text,label
"Order No: PUR-4125
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 4999 units of ""FMCG Drinking Water Bulk Packets"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Subject: Urgent Order from Zenith Trading Co.
Order Ref: EVO-PO-5301
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Handheld POS Terminal | Quantity: 4833 units
Delivery Address: Electronics Mall Hub, Delhi
Best, Procurement Manager Zenith Trading Co.",Trading
"Subject: Production Materials for Unit 4, Chakan MIDC, Plant 1
Order No: PUR-9873
Please process for Unit 4, Chakan MIDC, Plant 1:
- Machine Bolts (Part ID: MB-7741) (Part Number: ID-604) - Qty: 2184
Regards, Factory Coordinator",Manufacturing
"Subject: Production Materials for Unit 4, Chakan MIDC, Plant 1
Order No: PUR-6017
Please process for Unit 4, Chakan MIDC, Plant 1:
- Iron Support Plates (Part Number: ID-714) - Qty: 189
Regards, Factory Coordinator",Manufacturing
"Subject: Production Materials for Manufacturing Hub, Mumbai
Order No: PUR-8277
Please process for Manufacturing Hub, Mumbai:
- Iron Support Plates (Part Number: ID-660) - Qty: 819
Regards, Factory Coordinator",Manufacturing
"Greetings from Trading Partners Ltd..
Order Details: EVO-PO-6446
*Product Details*
- *Product Name:* Samsung Galaxy S24 Ultra
- *Quantity:* 4639 units
- *Product Name:* Mobile POS (mPOS) Device
- *Quantity:* 1780 units
Delivery: Retail Center Alpha, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Trading Partners Ltd.",Trading
"Order No: EVO-PO-6119
Subject: Regional Stock Replenishment for Electronics Mall Hub, Delhi
This is a purchase request for 4037 units of ""Samsung Galaxy S24 Ultra"".
Shipping Address: Electronics Mall Hub, Delhi
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Trading
"Subject: Urgent Order from Chennai Distribution Point
Order Ref: PUR-6696
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Logistics Service Agreement | Quantity: 1159 units
Delivery Address: Fulfillment Center Omega, Chennai
Best, Procurement Manager Chennai Distribution Point",Distribution
"Subject: Production Materials for Unit 4, Chakan MIDC, Plant 1
Order No: PUR-3152
Please process for Unit 4, Chakan MIDC, Plant 1:
- Forged Steel Crankshaft Assembly (Part Number: ID-680) - Qty: 4886
Regards, Factory Coordinator",Manufacturing
"Greetings from Zenith Trading Co..
Order Details: EVO-PO-3310
*Product Details*
- *Product Name:* iPhone 15 Pro Max
- *Quantity:* 2806 units
- *Product Name:* Samsung Galaxy S24 Ultra
- *Quantity:* 454 units
Delivery: Retail Center Alpha, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Zenith Trading Co.",Trading
"Greetings from Zenith Trading Co..
Order Details: EVO-PO-7706
*Product Details*
- *Product Name:* ThinkPad L14 Laptop
- *Quantity:* 823 units
- *Product Name:* iPhone 15 Pro Max
- *Quantity:* 149 units
Delivery: Warehouse, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Zenith Trading Co.",Trading
"Subject: Urgent Order from Evolute Manufacturing Unit
Order Ref: PUR-9777
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Aluminum Housing Block | Quantity: 1631 units
Delivery Address: Manufacturing Hub, Mumbai
Best, Procurement Manager Evolute Manufacturing Unit",Manufacturing
"Order No: PUR-2412
Subject: Regional Stock Replenishment for Chennai Regional Warehouse (SR-04)
This is a purchase request for 3654 units of ""Dispatch Logistics Route Plan"".
Shipping Address: Chennai Regional Warehouse (SR-04)
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-5882
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 704 units of ""Dispatch Logistics Route Plan"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Subject: Production Materials for Sector 18, Pune
Order No: PUR-2054
Please process for Sector 18, Pune:
- Iron Plates (Part ID: IP-5521) (Part Number: ID-503) - Qty: 2833
Regards, Factory Coordinator",Manufacturing
"Order No: PUR-1030
Subject: Regional Stock Replenishment for Sector 18, Pune
This is a purchase request for 4375 units of ""Machine Bolts (Part ID: MB-7741)"".
Shipping Address: Sector 18, Pune
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Subject: Urgent Order from Global Retail Hub
Order Ref: EVO-PO-6328
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: POS Payment Terminal | Quantity: 3791 units
Delivery Address: Retail Center Alpha, Mumbai
Best, Procurement Manager Global Retail Hub",Trading
"Order No: EVO-PO-7509
Subject: Regional Stock Replenishment for Electronics Mall Hub, Delhi
This is a purchase request for 4820 units of ""Samsung Galaxy S24 Ultra"".
Shipping Address: Electronics Mall Hub, Delhi
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Trading
"Subject: Urgent Order from Global Retail Hub
Order Ref: EVO-PO-2775
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: ThinkPad L14 Laptop | Quantity: 4052 units
Delivery Address: Warehouse, Mumbai
Best, Procurement Manager Global Retail Hub",Trading
"Order No: PUR-2182
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 1033 units of ""Packaged Drinking Water"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Greetings from Chakan MIDC Factory.
Order Details: PUR-6159
*Product Details*
- *Product Name:* Industrial Gear Shaft
- *Quantity:* 4531 units
- *Product Name:* Machine Bolts - Grade 8
- *Quantity:* 544 units
Delivery: Manufacturing Hub, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Chakan MIDC Factory",Manufacturing
"Order No: PUR-8788
Subject: Regional Stock Replenishment for Fulfillment Center Omega, Chennai
This is a purchase request for 630 units of ""Snack Packs (Bulk)"".
Shipping Address: Fulfillment Center Omega, Chennai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Subject: Production Materials for Manufacturing Hub, Mumbai
Order No: PUR-1959
Please process for Manufacturing Hub, Mumbai:
- Iron Plates (Part ID: IP-5521) (Part Number: ID-651) - Qty: 3425
Regards, Factory Coordinator",Manufacturing
"Order No: PUR-6746
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 1905 units of ""Regional Hub Supply"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-2838
Subject: Regional Stock Replenishment for Unit 4, Chakan MIDC, Plant 1
This is a purchase request for 3077 units of ""Steel Rods (Part ID: SR-8821)"".
Shipping Address: Unit 4, Chakan MIDC, Plant 1
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Subject: Production Materials for Chennai Regional Warehouse (SR-04)
Order No: PUR-9302
Please process for Chennai Regional Warehouse (SR-04):
- Bulk Shipping Container Hub (Part Number: ID-645) - Qty: 2579
Regards, Factory Coordinator",Distribution
"Order No: PUR-9108
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 143 units of ""Logistics Service Agreement"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Greetings from Zenith Trading Co..
Order Details: EVO-PO-9717
*Product Details*
- *Product Name:* Mobile POS (mPOS) Device
- *Quantity:* 2964 units
- *Product Name:* Mobile POS (mPOS) Device
- *Quantity:* 47 units
Delivery: Warehouse, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Zenith Trading Co.",Trading
"Subject: Production Materials for Sector 18, Pune
Order No: PUR-4471
Please process for Sector 18, Pune:
- Iron Plates (Part ID: IP-5521) (Part Number: ID-652) - Qty: 727
Regards, Factory Coordinator",Manufacturing
"Order No: PUR-9253
Subject: Regional Stock Replenishment for Fulfillment Center Omega, Chennai
This is a purchase request for 2697 units of ""Warehouse Inventory Shift"".
Shipping Address: Fulfillment Center Omega, Chennai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Greetings from Zenith Trading Co..
Order Details: EVO-PO-3334
*Product Details*
- *Product Name:* iPhone 15 Pro Max
- *Quantity:* 1712 units
- *Product Name:* Mobile POS (mPOS) Device
- *Quantity:* 1169 units
Delivery: Retail Center Alpha, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Zenith Trading Co.",Trading
"Greetings from Evolute Manufacturing Unit.
Order Details: PUR-9576
*Product Details*
- *Product Name:* Aluminum Housing Block
- *Quantity:* 4048 units
- *Product Name:* Machine Bolts - Grade 8
- *Quantity:* 1605 units
Delivery: Unit 4, Chakan MIDC, Plant 1
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Evolute Manufacturing Unit",Manufacturing
"Order No: PUR-2447
Subject: Regional Stock Replenishment for Fulfillment Center Omega, Chennai
This is a purchase request for 2795 units of ""Logistics Service Agreement"".
Shipping Address: Fulfillment Center Omega, Chennai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Greetings from Electronics Trading Point.
Order Details: EVO-PO-7116
*Product Details*
- *Product Name:* Samsung Galaxy S24 Ultra
- *Quantity:* 4397 units
- *Product Name:* iPhone 15 Pro Max
- *Quantity:* 1359 units
Delivery: Electronics Mall Hub, Delhi
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Electronics Trading Point",Trading
"Subject: Urgent Order from Electronics Trading Point
Order Ref: EVO-PO-4310
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: iPhone 15 Pro Max | Quantity: 809 units
Delivery Address: Retail Center Alpha, Mumbai
Best, Procurement Manager Electronics Trading Point",Trading
"Subject: Production Materials for Manufacturing Hub, Mumbai
Order No: PUR-3767
Please process for Manufacturing Hub, Mumbai:
- Steel Rods (Part ID: SR-8821) (Part Number: ID-834) - Qty: 339
Regards, Factory Coordinator",Manufacturing
"Order No: PUR-7029
Subject: Regional Stock Replenishment for Chennai Regional Warehouse (SR-04)
This is a purchase request for 3017 units of ""Snack Packs (Bulk)"".
Shipping Address: Chennai Regional Warehouse (SR-04)
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Greetings from Trading Partners Ltd..
Order Details: EVO-PO-7972
*Product Details*
- *Product Name:* iPhone 15 Pro Max
- *Quantity:* 3284 units
- *Product Name:* ThinkPad L14 Laptop
- *Quantity:* 709 units
Delivery: Electronics Mall Hub, Delhi
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Trading Partners Ltd.",Trading
"Subject: Urgent Order from Chakan MIDC Factory
Order Ref: PUR-3729
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Aluminum Housing Block | Quantity: 4394 units
Delivery Address: Manufacturing Hub, Mumbai
Best, Procurement Manager Chakan MIDC Factory",Manufacturing
"Subject: Urgent Order from Plant 1, Pune
Order Ref: PUR-7299
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Iron Support Plates | Quantity: 1210 units
Delivery Address: Manufacturing Hub, Mumbai
Best, Procurement Manager Plant 1, Pune",Manufacturing
"Subject: Urgent Order from Global Retail Hub
Order Ref: EVO-PO-3135
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Smart Banking Kiosk | Quantity: 4484 units
Delivery Address: Retail Center Alpha, Mumbai
Best, Procurement Manager Global Retail Hub",Trading
"Greetings from Zenith Trading Co..
Order Details: EVO-PO-6207
*Product Details*
- *Product Name:* Samsung Galaxy S24 Ultra
- *Quantity:* 4496 units
- *Product Name:* Handheld POS Terminal
- *Quantity:* 1489 units
Delivery: Retail Center Alpha, Mumbai
Payment Terms: 30 Days Credit.
Regards, Rahul Mehta, Zenith Trading Co.",Trading
"Order No: PUR-9477
Subject: Regional Stock Replenishment for Manufacturing Hub, Mumbai
This is a purchase request for 1032 units of ""Iron Support Plates"".
Shipping Address: Manufacturing Hub, Mumbai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Manufacturing
"Subject: Urgent Order from Logistics Delta Hub
Order Ref: PUR-9549
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Regional Hub Supply | Quantity: 3004 units
Delivery Address: Fulfillment Center Omega, Chennai
Best, Procurement Manager Logistics Delta Hub",Distribution
"Order No: PUR-8760
Subject: Regional Stock Replenishment for Fulfillment Center Omega, Chennai
This is a purchase request for 4144 units of ""Snack Packs (Bulk)"".
Shipping Address: Fulfillment Center Omega, Chennai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Subject: Production Materials for Fulfillment Center Omega, Chennai
Order No: PUR-1216
Please process for Fulfillment Center Omega, Chennai:
- Logistics Service Agreement (Part Number: ID-778) - Qty: 902
Regards, Factory Coordinator",Distribution
"Subject: Urgent Order from Global Retail Hub
Order Ref: EVO-PO-5145
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Handheld POS Terminal | Quantity: 4825 units
Delivery Address: Warehouse, Mumbai
Best, Procurement Manager Global Retail Hub",Trading
"Order No: EVO-PO-5977
Subject: Regional Stock Replenishment for Warehouse, Mumbai
This is a purchase request for 515 units of ""Aadhaar Enabled Biometric Device"".
Shipping Address: Warehouse, Mumbai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Trading
"Subject: Urgent Order from Logistics Delta Hub
Order Ref: PUR-1555
We would like to place an order for the following ready stock from Evolute.
Items:
* Product Name: Warehouse Inventory Shift | Quantity: 3583 units
Delivery Address: Chennai Regional Warehouse (SR-04)
Best, Procurement Manager Logistics Delta Hub",Distribution
"Order No: PUR-5871
Subject: Regional Stock Replenishment for Fulfillment Center Omega, Chennai
This is a purchase request for 4998 units of ""Logistics Service Agreement"".
Shipping Address: Fulfillment Center Omega, Chennai
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-9875
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 3174 units of ""FMCG Drinking Water Bulk Packets"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
"Order No: PUR-9536
Subject: Regional Stock Replenishment for Logistics Hub Delta, Hyderabad
This is a purchase request for 4577 units of ""Warehouse Inventory Shift"".
Shipping Address: Logistics Hub Delta, Hyderabad
Dispatch within 48 hours for bulk distribution.
Regards, Inventory Manager",Distribution
